species	chr	repeat_density	midpos	assigned_merian	genome_size	prop_midpos	plot_colour
Dendrolimus_kikuchii	CM034387.1	57.57	6.95	M31,MZ	705.515768	0.985094921365386	MZ
Dendrolimus_kikuchii	CM034387.1	35.537	6.55	M31,MZ	705.515768	0.928398810783206	MZ
Dendrolimus_kikuchii	CM034387.1	48.338	6.35	M31,MZ	705.515768	0.900050755492115	MZ
Dendrolimus_kikuchii	CM034387.1	47.218	5.25	M31,MZ	705.515768	0.744136451391119	MZ
Dendrolimus_kikuchii	CM034387.1	66.089	5.55	M31,MZ	705.515768	0.786658534327754	MZ
Dendrolimus_kikuchii	CM034387.1	44.022	6.75	M31,MZ	705.515768	0.956746866074296	MZ
Dendrolimus_kikuchii	CM034387.1	62.092	5.05	M31,MZ	705.515768	0.715788396100029	MZ
Dendrolimus_kikuchii	CM034387.1	52.426	8.55	M31,MZ	705.515768	1.21187936369411	MZ
Dendrolimus_kikuchii	CM034387.1	43.117	18.75	M31,MZ	705.515768	2.65763018353971	MZ
Dendrolimus_kikuchii	CM034387.1	41.079	6.25	M31,MZ	705.515768	0.88587672784657	MZ
Dendrolimus_kikuchii	CM034387.1	46.609	19.15	M31,MZ	705.515768	2.71432629412189	MZ
Dendrolimus_kikuchii	CM034387.1	45.696	19.05	M31,MZ	705.515768	2.70015226647635	MZ
Dendrolimus_kikuchii	CM034387.1	40.943	6.65	M31,MZ	705.515768	0.942572838428751	MZ
Dendrolimus_kikuchii	CM034387.1	50.189	19.65	M31,MZ	705.515768	2.78519643234962	MZ
Dendrolimus_kikuchii	CM034387.1	59.013	5.15	M31,MZ	705.515768	0.729962423745574	MZ
Dendrolimus_kikuchii	CM034387.1	41.799	19.55	M31,MZ	705.515768	2.77102240470407	MZ
Dendrolimus_kikuchii	CM034387.1	49.644	6.15	M31,MZ	705.515768	0.871702700201025	MZ
Dendrolimus_kikuchii	CM034387.1	39.349	8.45	M31,MZ	705.515768	1.19770533604856	MZ
Dendrolimus_kikuchii	CM034387.1	76.222	29.65	M31,MZ	705.515768	4.20259919690413	M31
Dendrolimus_kikuchii	CM034387.1	52.499	19.35	M31,MZ	705.515768	2.74267434941298	MZ
Dendrolimus_kikuchii	CM034387.1	53.863	7.05	M31,MZ	705.515768	0.999268949010931	MZ
Dendrolimus_kikuchii	CM034387.1	57.063	4.95	M31,MZ	705.515768	0.701614368454484	MZ
Dendrolimus_kikuchii	CM034387.1	53.456	21.85	M31,MZ	705.515768	3.09702504055161	MZ
Dendrolimus_kikuchii	CM034387.1	45.611	19.25	M31,MZ	705.515768	2.72850032176744	MZ
Dendrolimus_kikuchii	CM034387.1	54.733	17.65	M31,MZ	705.515768	2.50171587943871	MZ
Dendrolimus_kikuchii	CM034387.1	64.124	4.85	M31,MZ	705.515768	0.687440340808938	MZ
Dendrolimus_kikuchii	CM034387.1	63.089	5.95	M31,MZ	705.515768	0.843354644909935	MZ
Dendrolimus_kikuchii	CM034387.1	58.359	11.75	M31,MZ	705.515768	1.66544824835155	MZ
Dendrolimus_kikuchii	CM034387.1	52.966	21.55	M31,MZ	705.515768	3.05450295761497	MZ
Dendrolimus_kikuchii	CM034387.1	61.118	6.05	M31,MZ	705.515768	0.85752867255548	MZ
Dendrolimus_kikuchii	CM034387.1	40.902	18.95	M31,MZ	705.515768	2.6859782388308	MZ
Dendrolimus_kikuchii	CM034387.1	62.492	31.05	M31,MZ	705.515768	4.40103558394176	M31
Dendrolimus_kikuchii	CM034387.1	44.135	6.45	M31,MZ	705.515768	0.914224783137661	MZ
Dendrolimus_kikuchii	CM034387.1	51.244	8.15	M31,MZ	705.515768	1.15518325311193	MZ
Dendrolimus_kikuchii	CM034387.1	50.984	22.25	M31,MZ	705.515768	3.15372115113379	MZ
Dendrolimus_kikuchii	CM034387.1	43.479	18.15	M31,MZ	705.515768	2.57258601766644	MZ
Dendrolimus_kikuchii	CM034387.1	78.335	37.05	M31,MZ	705.515768	5.25147724267447	M31
Dendrolimus_kikuchii	CM034387.1	35.944	6.85	M31,MZ	705.515768	0.970920893719841	MZ
Dendrolimus_kikuchii	CM034387.1	37.854	19.45	M31,MZ	705.515768	2.75684837705853	MZ
Dendrolimus_kikuchii	CM034387.1	52.903	8.35	M31,MZ	705.515768	1.18353130840302	MZ
Dendrolimus_kikuchii	CM034387.1	68.209	10.75	M31,MZ	705.515768	1.5237079718961	MZ
Dendrolimus_kikuchii	CM034387.1	49.584	23.05	M31,MZ	705.515768	3.26711337229815	MZ
Dendrolimus_kikuchii	CM034387.1	63.165	30.35	M31,MZ	705.515768	4.30181739042295	M31
Dendrolimus_kikuchii	CM034387.1	43.512	7.65	M31,MZ	705.515768	1.0843131148842	MZ
Dendrolimus_kikuchii	CM034387.1	40.795	8.05	M31,MZ	705.515768	1.14100922546638	MZ
Dendrolimus_kikuchii	CM034387.1	55.587	37.35	M31,MZ	705.515768	5.2939993256111	M31
Dendrolimus_kikuchii	CM034387.1	49.17	18.85	M31,MZ	705.515768	2.67180421118526	MZ
Dendrolimus_kikuchii	CM034387.1	44.139	21.65	M31,MZ	705.515768	3.06867698526052	MZ
Dendrolimus_kikuchii	CM034387.1	38.915	21.75	M31,MZ	705.515768	3.08285101290606	MZ
Dendrolimus_kikuchii	CM034387.1	43.517	7.95	M31,MZ	705.515768	1.12683519782084	MZ
Dendrolimus_kikuchii	CM034387.1	56.476	21.45	M31,MZ	705.515768	3.04032892996943	MZ
Dendrolimus_kikuchii	CM034387.1	74.202	30.55	M31,MZ	705.515768	4.33016544571404	M31
Dendrolimus_kikuchii	CM034387.1	42.901	13.65	M31,MZ	705.515768	1.93475477361691	MZ
Dendrolimus_kikuchii	CM034387.1	66.713	29.75	M31,MZ	705.515768	4.21677322454967	M31
Dendrolimus_kikuchii	CM034387.1	59.591	15.35	M31,MZ	705.515768	2.17571324359118	MZ
Dendrolimus_kikuchii	CM034387.1	53.02	7.25	M31,MZ	705.515768	1.02761700430202	MZ
Dendrolimus_kikuchii	CM034387.1	57.597	18.55	M31,MZ	705.515768	2.62928212824862	MZ
Dendrolimus_kikuchii	CM034387.1	49.76	10.25	M31,MZ	705.515768	1.45283783366838	MZ
Dendrolimus_kikuchii	CM034387.1	42.476	10.05	M31,MZ	705.515768	1.42448977837729	MZ
