TC005486_001	Melitaea_cinxia.ENSMCXP00005005355.1	OG0005187:	H	13793at7088	M7
TC010331_001	Melitaea_cinxia.ENSMCXP00005003048.1	OG0005993:	D	9169at7088	M4
TC032034_001	Melitaea_cinxia.ENSMCXP00005014678.1	OG0005675:	Ea	9458at7088	M16
TC030639_001	Melitaea_cinxia.ENSMCXP00005020467.1	OG0006185:	H	9442at7088	M15
TC013715_001	Melitaea_cinxia.ENSMCXP00005012301.1	OG0003522:	M	3241at7088	M1
TC033717_001	Melitaea_cinxia.ENSMCXP00005011928.1	OG0007763:	J2	15435at7088	M19
TC012217_001	Melitaea_cinxia.ENSMCXP00005006494.1	OG0007599:	L	13710at7088	M24
TC032939_001	Melitaea_cinxia.ENSMCXP00005019109.1	OG0006130:	K	328at7088	M15
TC033362_001	Melitaea_cinxia.ENSMCXP00005006893.1	OG0008344:	A2	1390at7088	M29
TC007920_001	Melitaea_cinxia.ENSMCXP00005009304.1	OG0003753:	O1	14349at7088	M8
TC009432_001	Melitaea_cinxia.ENSMCXP00005026092.1	OG0006621:	C1	10816at7088	M10
TC010709_001	Melitaea_cinxia.ENSMCXP00005005691.1	OG0003609:	F	1530at7088	M8
TC012418_001	Melitaea_cinxia.ENSMCXP00005016984.1	OG0004542:	I	2384at7088	M12
TC005345_001	Melitaea_cinxia.ENSMCXP00005012800.1	OG0007793:	L	3314at7088	M19
TC004960_001	Melitaea_cinxia.ENSMCXP00005027978.1	OG0005848:	C1	7002at7088	M22
TC004734_001	Melitaea_cinxia.ENSMCXP00005016711.1	OG0007358:	B1	8881at7088	M13
TC000880_001	Melitaea_cinxia.ENSMCXP00005016419.1	OG0004526:	Qd	2761at7088	M12
TC033331_001	Melitaea_cinxia.ENSMCXP00005007378.1	OG0003251:	B1	33at7088	M1
TC004394_001	Melitaea_cinxia.ENSMCXP00005027789.1	OG0004891:	G	4212at7088	M6
TC012312_001	Melitaea_cinxia.ENSMCXP00005004762.1	OG0004736:	F	4306at7088	M5
TC003996_001	Melitaea_cinxia.ENSMCXP00005005050.1	OG0008108:	Qa	8620at7088	M30
TC002297_001	Melitaea_cinxia.ENSMCXP00005026086.1	OG0007197:	C1	3187at7088	M14
TC004697_001	Melitaea_cinxia.ENSMCXP00005020221.1	OG0007454:	A2	933at7088	M13
TC034732_001	Melitaea_cinxia.ENSMCXP00005025886.1	OG0007186:	G	1076at7088	M14
TC010769_001	Melitaea_cinxia.ENSMCXP00005021545.1	OG0002470:	L	4449at7088	MZ
TC015653_001	Melitaea_cinxia.ENSMCXP00005027790.1	OG0007261:	G	3323at7088	M14
TC015522_001	Melitaea_cinxia.ENSMCXP00005016143.1	OG0007343:	Ea	7194at7088	M13
TC030907_001	Melitaea_cinxia.ENSMCXP00005011353.1	OG0004006:	L	10827at7088	M3
TC006312_001	Melitaea_cinxia.ENSMCXP00005004609.1	OG0004727:	C1	15223at7088	M5
TC005506_001	Melitaea_cinxia.ENSMCXP00005021576.1	OG0006238:	K	3276at7088	M15
TC009913_001	Melitaea_cinxia.ENSMCXP00005027588.1	OG0006691:	C1	7956at7088	M10
TC004359_001	Melitaea_cinxia.ENSMCXP00005026570.1	OG0006641:	J2	2054at7088	M10
TC000456_001	Melitaea_cinxia.ENSMCXP00005023270.1	OG0005795:	R	8384at7088	M22
TC011710_001	Melitaea_cinxia.ENSMCXP00005021004.1	OG0004292:	L	12184at7088	M9
TC007940_001	Melitaea_cinxia.ENSMCXP00005005676.1	OG0004772:	A1a	5130at7088	M5
TC032014_001	Melitaea_cinxia.ENSMCXP00005014932.1	OG0005681:	K	2163at7088	M16
TC015913_001	Melitaea_cinxia.ENSMCXP00005017997.1	OG0007874:	D	7117at7088	M19
TC030724_001	Melitaea_cinxia.ENSMCXP00005007270.1	OG0003243:	N	1927at7088	M1
TC004434_001	Melitaea_cinxia.ENSMCXP00005013447.1	OG0004404:	B2	11923at7088	M12
TC009471_001	Melitaea_cinxia.ENSMCXP00005012396.1	OG0002594:	N	210at7088	M2
TC010849_001	Melitaea_cinxia.ENSMCXP00005016198.1	OG0002794:	C1	6951at7088	M2
TC012356_001	Melitaea_cinxia.ENSMCXP00005018303.1	OG0007411:	B2	2451at7088	M13
TC014413_001	Melitaea_cinxia.ENSMCXP00005028580.1	OG0007293:	M	5672at7088	M1
TC003222_001	Melitaea_cinxia.ENSMCXP00005009632.1	OG0005321:	H	2169at7088	M7
TC005572_001	Melitaea_cinxia.ENSMCXP00005024311.1	OG0006348:	K	2182at7088	M15
TC008998_001	Melitaea_cinxia.ENSMCXP00005016107.1	OG0006840:	A1a	5539at7088	M11
TC009502_001	Melitaea_cinxia.ENSMCXP00005024220.1	OG0008266:	B2	8718at7088	M25
TC002957_001	Melitaea_cinxia.ENSMCXP00005017616.1	OG0002345:	O1	639at7088	MZ
TC012664_001	Melitaea_cinxia.ENSMCXP00005022637.1	OG0004344:	L	8282at7088	M9
TC002968_001	Melitaea_cinxia.ENSMCXP00005006645.1	OG0003218:	B3	4368at7088	M1
TC009532_001	Melitaea_cinxia.ENSMCXP00005010604.1	OG0007717:	D	609at7088	M19
TC034281_001	Melitaea_cinxia.ENSMCXP00005012112.1	OG0002576:	A1a	384at7088	M2
TC008879_001	Melitaea_cinxia.ENSMCXP00005024410.1	OG0006556:	L	3313at7088	M10
TC005315_001	Melitaea_cinxia.ENSMCXP00005019769.1	OG0006152:	Qc	2456at7088	M15
TC015785_001	Melitaea_cinxia.ENSMCXP00005006005.1	OG0005216:	Ea	12990at7088	M7
TC010470_001	Melitaea_cinxia.ENSMCXP00005017987.1	OG0004144:	Qd	3998at7088	M9
TC003900_001	Melitaea_cinxia.ENSMCXP00005029535.1	OG0005044:	G	963at7088	M6
TC005815_001	Melitaea_cinxia.ENSMCXP00005004892.1	OG0005165:	H	4821at7088	M7
TC015179_001	Melitaea_cinxia.ENSMCXP00005002466.1	OG0004684:	P	8370at7088	M5
TC007703_001	Melitaea_cinxia.ENSMCXP00005006469.1	OG0004801:	A1a	9102at7088	M5
TC000127_001	Melitaea_cinxia.ENSMCXP00005004696.1	OG0006064:	H	11350at7088	M4
TC008312_001	Melitaea_cinxia.ENSMCXP00005028956.1	OG0004956:	H	11810at7088	M6
TC014465_001	Melitaea_cinxia.ENSMCXP00005008015.1	OG0003288:	N	3821at7088	M1
TC032340_001	Melitaea_cinxia.ENSMCXP00005020717.1	OG0002456:	M	10948at7088	MZ
TC001670_001	Melitaea_cinxia.ENSMCXP00005029020.1	OG0004966:	B1	8738at7088	M6
TC007209_001	Melitaea_cinxia.ENSMCXP00005004722.1	OG0004734:	A1b	10940at7088	M5
TC015328_001	Melitaea_cinxia.ENSMCXP00005025648.1	OG0007174:	G	12893at7088	M14
TC012678_001	Melitaea_cinxia.ENSMCXP00005012919.1	OG0003548:	J2	5674at7088	M1
TC000057_001	Melitaea_cinxia.ENSMCXP00005002720.1	OG0005976:	H	9840at7088	M4
TC006662_001	Melitaea_cinxia.ENSMCXP00005029250.1	OG0004994:	P	4420at7088	M6
TC012860_001	Melitaea_cinxia.ENSMCXP00005009896.1	OG0003937:	P	11608at7088	M3
TC013062_001	Melitaea_cinxia.ENSMCXP00005008673.1	OG0003333:	D	9260at7088	M1
TC001057_001	Melitaea_cinxia.ENSMCXP00005014863.1	OG0004465:	Qa	12154at7088	M12
TC002995_001	Melitaea_cinxia.ENSMCXP00005020171.1	OG0002444:	M	5443at7088	MZ
TC005228_001	Melitaea_cinxia.ENSMCXP00005009384.1	OG0005514:	O1	1479at7088	M16
TC007348_001	Melitaea_cinxia.ENSMCXP00005006759.1	OG0003659:	F	4487at7088	M8
TC001197_001	Melitaea_cinxia.ENSMCXP00005010181.1	OG0005525:	A2	4858at7088	M16
TC000355_001	Melitaea_cinxia.ENSMCXP00005025005.1	OG0005817:	C1	13166at7088	M22
TC010805_001	Melitaea_cinxia.ENSMCXP00005014998.1	OG0002742:	C1	332at7088	M2
TC014438_002	Melitaea_cinxia.ENSMCXP00005012815.1	OG0003543:	D	1304at7088	M1
TC014710_001	Melitaea_cinxia.ENSMCXP00005011953.1	OG0003506:	B3	26at7088	M1
TC011974_001	Melitaea_cinxia.ENSMCXP00005027822.1	OG0004893:	H	13527at7088	M6
TC015064_001	Melitaea_cinxia.ENSMCXP00005028597.1	OG0007944:	B1	11811at7088	M31
TC001073_001	Melitaea_cinxia.ENSMCXP00005013977.1	OG0005658:	K	3964at7088	M16
TC004604_001	Melitaea_cinxia.ENSMCXP00005004114.1	OG0003093:	J2	10952at7088	M17
TC012374_001	Melitaea_cinxia.ENSMCXP00005011227.1	OG0003998:	H	5219at7088	M3
TC006550_001	Melitaea_cinxia.ENSMCXP00005002722.1	OG0005074:	H	10398at7088	M7
TC001572_001	Melitaea_cinxia.ENSMCXP00005003280.1	OG0003053:	A1a	8636at7088	M20
